local_authority,lea,name,party,status,source
Carlow,Carlow,Fintan Phelan,Fianna Fáil,sitting,Carlow County Council
Carlow,Carlow,Andrea Dalton,Fianna Fáil,sitting,Carlow County Council
Carlow,Carlow,Fergal Browne,Fine Gael,sitting,Carlow County Council
Carlow,Carlow,John Cassin,Independent Ireland,sitting,Carlow County Council
Carlow,Carlow,Ken Murnane,Fianna Fáil,sitting,Carlow County Council
Carlow,Carlow,Paul Doogue,Fine Gael,sitting,Carlow County Council
Carlow,Carlow,Adrienne Wallace,PBP–Solidarity,sitting,Carlow County Council
Carlow,Muine Bheag,Thomas Kinsella,Fine Gael,sitting,Carlow County Council
Carlow,Muine Bheag,Willie Quinn,Labour,sitting,Carlow County Council
Carlow,Muine Bheag,Andy Gladney,Sinn Féin,sitting,Carlow County Council
Carlow,Muine Bheag,Daniel Pender,Fianna Fáil,sitting,Carlow County Council
Carlow,Muine Bheag,Michael Doran,Fine Gael,sitting,Carlow County Council
Carlow,Tullow,John Pender,Fianna Fáil,sitting,Carlow County Council
Carlow,Tullow,Charlie Murphy,Independent,sitting,Carlow County Council
Carlow,Tullow,William Paton,Independent,sitting,Carlow County Council
Carlow,Tullow,Ben Ward,Fine Gael,sitting,Carlow County Council
Carlow,Tullow,Brian O'Donoghue,Fine Gael,sitting,Carlow County Council
Carlow,Tullow,Jim Deane,Sinn Féin,sitting,Carlow County Council
Cavan,Bailieborough – Cootehill,Carmel Brady,Fine Gael,sitting,Cavan County Council
Cavan,Bailieborough – Cootehill,Stiofán Conaty,Sinn Féin,sitting,Cavan County Council
Cavan,Bailieborough – Cootehill,Val Smith,Fine Gael,sitting,Cavan County Council
Cavan,Bailieborough – Cootehill,Clifford Kelly,Fianna Fáil,sitting,Cavan County Council
Cavan,Bailieborough – Cootehill,Niall Smith,Fianna Fáil,sitting,Cavan County Council
Cavan,Ballyjamesduff,Shane P. O'Reilly,Independent Ireland,sitting,Cavan County Council
Cavan,Ballyjamesduff,Trevor Smith,Fine Gael,sitting,Cavan County Council
Cavan,Ballyjamesduff,Winston Bennet,Fine Gael,sitting,Cavan County Council
Cavan,Ballyjamesduff,Phillip Brady,Fianna Fáil,sitting,Cavan County Council
Cavan,Ballyjamesduff,T. P. O'Reilly,Fine Gael,sitting,Cavan County Council
Cavan,Ballyjamesduff,Noel Connell,Sinn Féin,sitting,Cavan County Council
Cavan,Cavan – Belturbet,Áine Smith,Fianna Fáil,sitting,Cavan County Council
Cavan,Cavan – Belturbet,Brendan Fay,Independent,sitting,Cavan County Council
Cavan,Cavan – Belturbet,Damien Brady,Sinn Féin,sitting,Cavan County Council
Cavan,Cavan – Belturbet,John Paul Feeley,Fianna Fáil,sitting,Cavan County Council
Cavan,Cavan – Belturbet,Niamh Brady,Fine Gael,sitting,Cavan County Council
Cavan,Cavan – Belturbet,Patricia Walsh,Fianna Fáil,sitting,Cavan County Council
Cavan,,Sarah O'Reilly,Aontú,sitting,Cavan County Council
Clare,Ennis,Pat Daly,Fianna Fáil,sitting,Clare County Council
Clare,Ennis,Mary Howard,Fine Gael,sitting,Clare County Council
Clare,Ennis,Paul Murphy,Fine Gael,sitting,Clare County Council
Clare,Ennis,Clare Colleran Molloy,Fianna Fáil,sitting,Clare County Council
Clare,Ennis,Tommy Guilfoyle,Sinn Féin,sitting,Clare County Council
Clare,Ennis,Antoinette Baker Bashua,Fianna Fáil,sitting,Clare County Council
Clare,Ennis,Tom O'Callaghan,Fianna Fáil,sitting,Clare County Council
Clare,Ennistymon,Bill Slattery,Fine Gael,sitting,Clare County Council
Clare,Ennistymon,Joe Garrihy,Fine Gael,sitting,Clare County Council
Clare,Ennistymon,Shane Talty,Fianna Fáil,sitting,Clare County Council
Clare,Ennistymon,Joe Killeen,Fianna Fáil,sitting,Clare County Council
Clare,Killaloe,Pat Hayes,Fianna Fáil,sitting,Clare County Council
Clare,Killaloe,Alan O'Callaghan,Fianna Fáil,sitting,Clare County Council
Clare,Killaloe,Tony O'Brien,Fianna Fáil,sitting,Clare County Council
Clare,Killaloe,Pat Burke,Fine Gael,sitting,Clare County Council
Clare,Kilrush,Dinny Gould,Independent,sitting,Clare County Council
Clare,Kilrush,Rita McInerney,Fianna Fáil,sitting,Clare County Council
Clare,Kilrush,Ian Lynch,Independent,sitting,Clare County Council
Clare,Kilrush,Michael Shannon,Fianna Fáil,sitting,Clare County Council
Clare,Kilrush,Gabriel Keating,Fine Gael,sitting,Clare County Council
Clare,Shannon,David Griffin,Fianna Fáil,sitting,Clare County Council
Clare,Shannon,John Crowe,Fine Gael,sitting,Clare County Council
Clare,Shannon,Rachel Hartigan,Fianna Fáil,sitting,Clare County Council
Clare,Shannon,Pat O'Gorman,Fianna Fáil,sitting,Clare County Council
Clare,Shannon,Tony Mulcahy,Fine Gael,sitting,Clare County Council
Clare,Shannon,Michael Begley,Independent,sitting,Clare County Council
Clare,,Donna McGettigan,Sinn Féin,sitting,Clare County Council
Clare,,Joe Cooney,Fine Gael,sitting,Clare County Council
Cork City,,Cork City North East,Independent Ireland,sitting,Cork City Council
Cork City,Cork City North East,John Maher,Labour,sitting,Cork City Council
Cork City,Cork City North East,Margaret McDonnell,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City North East,Joe Kavanagh,Fine Gael,sitting,Cork City Council
Cork City,Cork City North West,Tony Fitzgerald,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City North West,Damian Boylan,Fine Gael,sitting,Cork City Council
Cork City,Cork City North West,John Sheehan,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City North West,Kenneth Collins,Sinn Féin,sitting,Cork City Council
Cork City,Cork City North West,Michelle Gould,Sinn Féin,sitting,Cork City Council
Cork City,Cork City North West,Brian McCarthy,PBP–Solidarity,sitting,Cork City Council
Cork City,Cork City South Central,Shane O'Callaghan,Fine Gael,sitting,Cork City Council
Cork City,Cork City South Central,Seán Martin,Fianna Fáil,sitting,Cork City Council
Cork City,,Cork City South Central,Social Democrats,sitting,Cork City Council
Cork City,Cork City South Central,Paudie Dineen,Independent,sitting,Cork City Council
Cork City,Cork City South Central,Fiona Kerins,Sinn Féin,sitting,Cork City Council
Cork City,Cork City South East,Terry Shannon,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City South East,Kieran McCarthy,Independent,sitting,Cork City Council
Cork City,Cork City South East,Mary Rose Desmond,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City South East,Des Cahill,Fine Gael,sitting,Cork City Council
Cork City,Cork City South East,Peter Horgan,Labour,sitting,Cork City Council
Cork City,Cork City South West,Fergal Dennehy,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City South West,Colm Kelleher,Fianna Fáil,sitting,Cork City Council
Cork City,,Cork City South West,Fine Gael,sitting,Cork City Council
Cork City,Cork City South West,Joe Lynch,Sinn Féin,sitting,Cork City Council
Cork City,Cork City South West,Terry Coleman,Fianna Fáil,sitting,Cork City Council
Cork City,Cork City South West,Albert Deasy,Independent,sitting,Cork City Council
Cork City,,Ken O'Flynn,Independent Ireland,sitting,Cork City Council
Cork City,,Pádraig Rice,Social Democrats,sitting,Cork City Council
Cork City,,Laura Harmon,Labour,sitting,Cork City Council
Cork City,,Garret Kelleher,Fine Gael,sitting,Cork City Council
Cork City,,Ted Tynan,Independent,sitting,Cork City Council
Cork County,Bandon – Kinsale,Alan Coleman,Independent,sitting,Cork County Council
Cork County,Bandon – Kinsale,John Collins,Independent Ireland,sitting,Cork County Council
Cork County,Bandon – Kinsale,John Michael Foley,Fine Gael,sitting,Cork County Council
Cork County,Bandon – Kinsale,Ann Bambury,Social Democrats,sitting,Cork County Council
Cork County,Bandon – Kinsale,Gillian Coughlan,Fianna Fáil,sitting,Cork County Council
Cork County,Bandon – Kinsale,Marie O'Sullivan,Fine Gael,sitting,Cork County Council
Cork County,Bantry – West Cork,Danny Collins,Independent Ireland,sitting,Cork County Council
Cork County,Bantry – West Cork,Finbarr Harrington,Independent,sitting,Cork County Council
Cork County,Bantry – West Cork,Caroline Cronin,Fine Gael,sitting,Cork County Council
Cork County,Carrigaline,Ben Dalton O'Sullivan,Independent,sitting,Cork County Council
Cork County,Carrigaline,Jack White,Fine Gael,sitting,Cork County Council
Cork County,Carrigaline,Audrey Buckley,Fianna Fáil,sitting,Cork County Council
Cork County,Carrigaline,Úna McCarthy,Fine Gael,sitting,Cork County Council
Cork County,Carrigaline,Eoghan Fahy,Sinn Féin,sitting,Cork County Council
Cork County,Cobh,Sheila O'Callaghan,Fianna Fáil,sitting,Cork County Council
Cork County,Cobh,Anthony Barry,Fine Gael,sitting,Cork County Council
Cork County,Cobh,Sinéad Sheppard,Fine Gael,sitting,Cork County Council
Cork County,Cobh,Cathal Rasmussen,Labour,sitting,Cork County Council
Cork County,Cobh,Ger Curley,Independent Ireland,sitting,Cork County Council
Cork County,Cobh,Dominic Finn,Fianna Fáil,sitting,Cork County Council
Cork County,Fermoy,William O'Leary,Independent,sitting,Cork County Council
Cork County,Fermoy,Frank O'Flynn,Fianna Fáil,sitting,Cork County Council
Cork County,Fermoy,Deirdre O'Brien,Fianna Fáil,sitting,Cork County Council
Cork County,Fermoy,Nelius Cotter,Fianna Fáil,sitting,Cork County Council
Cork County,Kanturk,Bernard Moynihan,Fianna Fáil,sitting,Cork County Council
Cork County,Kanturk,Trish Murphy,Fine Gael,sitting,Cork County Council
Cork County,Kanturk,Ian Doyle,Fianna Fáil,sitting,Cork County Council
Cork County,Macroom,Gobnait Moynihan,Fianna Fáil,sitting,Cork County Council
Cork County,Macroom,Michael Looney,Fianna Fáil,sitting,Cork County Council
Cork County,Macroom,Ted Lucey,Fine Gael,sitting,Cork County Council
Cork County,Macroom,Martin Coughlan,Independent,sitting,Cork County Council
Cork County,Mallow,Tony O'Shea,Fine Gael,sitting,Cork County Council
Cork County,Mallow,Liam Madden,Fine Gael,sitting,Cork County Council
Cork County,Mallow,Gearóid Murphy,Fianna Fáil,sitting,Cork County Council
Cork County,Mallow,Pat Hayes,Fianna Fáil,sitting,Cork County Council
Cork County,Midleton,Mary Linehan Foley,Independent,sitting,Cork County Council
Cork County,Midleton,Michael Hegarty,Fine Gael,sitting,Cork County Council
Cork County,Midleton,Patrick Mulcahy,Fianna Fáil,sitting,Cork County Council
Cork County,Midleton,Rory Cocking,Fine Gael,sitting,Cork County Council
Cork County,Midleton,Ann Marie Ahern,Fianna Fáil,sitting,Cork County Council
Cork County,Midleton,John Buckley,Independent,sitting,Cork County Council
Cork County,Skibbereen – West Cork,Joe Carroll,Fianna Fáil,sitting,Cork County Council
Cork County,Skibbereen – West Cork,Deirdre Kelly,Fianna Fáil,sitting,Cork County Council
Cork County,Skibbereen – West Cork,Daniel Sexton,Independent Ireland,sitting,Cork County Council
Cork County,Skibbereen – West Cork,Isobel Towse,Social Democrats,sitting,Cork County Council
Cork County,,Eoghan Kenny,Labour,sitting,Cork County Council
Cork County,,Séamus McGrath,Fianna Fáil,sitting,Cork County Council
Cork County,,Noel McCarthy,Fine Gael,sitting,Cork County Council
Cork County,,John Paul O'Shea,Fine Gael,sitting,Cork County Council
Cork County,,Liam Quaide,Social Democrats,sitting,Cork County Council
Cork County,,Eileen Lynch,Fine Gael,sitting,Cork County Council
Cork County,,Noel O'Donovan,Fine Gael,sitting,Cork County Council
Cork County,,Patrick Gerard Murphy,Fianna Fáil,sitting,Cork County Council
Cork County,,Michael Creed,Fine Gael,sitting,Cork County Council
Cork County,,Peter O'Donoghue,Independent,sitting,Cork County Council
Donegal,Buncrana,Jack Murray,Sinn Féin,sitting,Donegal County Council
Donegal,Buncrana,Paul Canning,Fianna Fáil,sitting,Donegal County Council
Donegal,Buncrana,Terry Crossan,Sinn Féin,sitting,Donegal County Council
Donegal,Buncrana,Fionán Bradley,Fianna Fáil,sitting,Donegal County Council
Donegal,Carndonagh,Martin McDermott,Fianna Fáil,sitting,Donegal County Council
Donegal,Carndonagh,Albert Doherty,Sinn Féin,sitting,Donegal County Council
Donegal,Carndonagh,Martin Farren,Labour,sitting,Donegal County Council
Donegal,Donegal,Micheál Naughton,Fianna Fáil,sitting,Donegal County Council
Donegal,Donegal,Noel Jordan,Sinn Féin,sitting,Donegal County Council
Donegal,Donegal,Michael McMahon,Sinn Féin,sitting,Donegal County Council
Donegal,Donegal,Jimmy Brogan,Independent,sitting,Donegal County Council
Donegal,Donegal,Niamh Kennedy,Independent,sitting,Donegal County Council
Donegal,Glenties,Michael McClafferty,Independent,sitting,Donegal County Council
Donegal,Glenties,Anthony Molloy,Fianna Fáil,sitting,Donegal County Council
Donegal,Glenties,Brian Carr,Sinn Féin,sitting,Donegal County Council
Donegal,Glenties,John Shéamais Ó Fearraigh,Sinn Féin,sitting,Donegal County Council
Donegal,Letterkenny,Donal 'Mandy' Kelly,Fianna Fáil,sitting,Donegal County Council
Donegal,Letterkenny,Gerry McMonagle,Sinn Féin,sitting,Donegal County Council
Donegal,Letterkenny,Ciaran Brogan,Fianna Fáil,sitting,Donegal County Council
Donegal,Letterkenny,Jimmy Kavanagh,Fine Gael,sitting,Donegal County Council
Donegal,Letterkenny,Michael McBride,Independent,sitting,Donegal County Council
Donegal,Letterkenny,Dónal Coyle,Fianna Fáil,sitting,Donegal County Council
Donegal,Lifford – Stranorlar,Martin Scanlon,Independent,sitting,Donegal County Council
Donegal,Lifford – Stranorlar,Gary Doherty,Sinn Féin,sitting,Donegal County Council
Donegal,Lifford – Stranorlar,Martin Harley,Fine Gael,sitting,Donegal County Council
Donegal,Lifford – Stranorlar,Frank McBrearty Jnr,Independent,sitting,Donegal County Council
Donegal,Lifford – Stranorlar,Patrick McGowan,Fianna Fáil,sitting,Donegal County Council
Donegal,Lifford – Stranorlar,Dakota Nic Mheanman,Sinn Féin,sitting,Donegal County Council
Donegal,Milford,Declan Meehan,Independent,sitting,Donegal County Council
Donegal,Milford,Liam Blaney,Fianna Fáil,sitting,Donegal County Council
Donegal,Milford,Pauric McGarvey,Independent,sitting,Donegal County Council
Donegal,,Manus Boyle,Fine Gael,sitting,Donegal County Council
Dublin City,Artane–Whitehall,Racheal Batten,Fianna Fáil,sitting,Dublin City Council
Dublin City,Artane–Whitehall,Edel Moran,Sinn Féin,sitting,Dublin City Council
Dublin City,Artane–Whitehall,Declan Flanagan,Fine Gael,sitting,Dublin City Council
Dublin City,Artane–Whitehall,Jesslyn Henry,Social Democrats,sitting,Dublin City Council
Dublin City,Artane–Whitehall,Aisling Silke,Social Democrats,sitting,Dublin City Council
Dublin City,Ballyfermot–Drimnagh,Daithí Doolan,Sinn Féin,sitting,Dublin City Council
Dublin City,Ballyfermot–Drimnagh,Vincent Jackson,Independent,sitting,Dublin City Council
Dublin City,Ballyfermot–Drimnagh,Hazel De Nortúin,PBP–Solidarity,sitting,Dublin City Council
Dublin City,Ballymun–Finglas,Keith Connolly,Fianna Fáil,sitting,Dublin City Council
Dublin City,Ballymun–Finglas,Gavin Pepper,Independent,sitting,Dublin City Council
Dublin City,Ballymun–Finglas,Anthony Connaghan,Sinn Féin,sitting,Dublin City Council
Dublin City,Ballymun–Finglas,Conor Reddy,PBP–Solidarity,sitting,Dublin City Council
Dublin City,Ballymun–Finglas,Mary Callaghan,Social Democrats,sitting,Dublin City Council
Dublin City,Ballymun–Finglas,Leslie Kane,Sinn Féin,sitting,Dublin City Council
Dublin City,Cabra–Glasnevin,Cieran Perry,Independent,sitting,Dublin City Council
Dublin City,Cabra–Glasnevin,Colm O'Rourke,Fine Gael,sitting,Dublin City Council
Dublin City,Cabra–Glasnevin,Gayle Ralph,Fine Gael,sitting,Dublin City Council
Dublin City,Cabra–Glasnevin,Cat O'Driscoll,Social Democrats,sitting,Dublin City Council
Dublin City,Cabra–Glasnevin,John Stephens,Fianna Fáil,sitting,Dublin City Council
Dublin City,Cabra–Glasnevin,Séamas McGrattan,Sinn Féin,sitting,Dublin City Council
Dublin City,Clontarf,Deirdre Heney,Fianna Fáil,sitting,Dublin City Council
Dublin City,Clontarf,Alison Field,Labour,sitting,Dublin City Council
Dublin City,Donaghmede,Daryl Barron,Fianna Fáil,sitting,Dublin City Council
Dublin City,Donaghmede,Paddy Monahan,Social Democrats,sitting,Dublin City Council
Dublin City,Donaghmede,Supriya Singh,Fine Gael,sitting,Dublin City Council
Dublin City,Donaghmede,Mícheál Mac Donncha,Sinn Féin,sitting,Dublin City Council
Dublin City,Kimmage–Rathmines,Punam Rane,Fine Gael,sitting,Dublin City Council
Dublin City,Kimmage–Rathmines,Fiona Connelly,Labour,sitting,Dublin City Council
Dublin City,Kimmage–Rathmines,Patrick Kinsella,Fine Gael,sitting,Dublin City Council
Dublin City,North Inner City,Ray McAdam,Fine Gael,sitting,Dublin City Council
Dublin City,North Inner City,Christy Burke,Independent,sitting,Dublin City Council
Dublin City,North Inner City,Malachy Steenson,Independent,sitting,Dublin City Council
Dublin City,North Inner City,Nial Ring,Independent,sitting,Dublin City Council
Dublin City,North Inner City,Janice Boylan,Sinn Féin,sitting,Dublin City Council
Dublin City,,North Inner City,Social Democrats,sitting,Dublin City Council
Dublin City,Pembroke,Dermot Lacey,Labour,sitting,Dublin City Council
Dublin City,Pembroke,Emma Blain,Fine Gael,sitting,Dublin City Council
Dublin City,Pembroke,Rory Hogan,Fianna Fáil,sitting,Dublin City Council
Dublin City,South East Inner City,Kourtney Kenny,Sinn Féin,sitting,Dublin City Council
Dublin City,South East Inner City,Danny Byrne,Fine Gael,sitting,Dublin City Council
Dublin City,South East Inner City,Cian Farrell,Social Democrats,sitting,Dublin City Council
Dublin City,South East Inner City,Mannix Flynn,Independent,sitting,Dublin City Council
Dublin City,South West Inner City,Darragh Moriarty,Labour,sitting,Dublin City Council
Dublin City,,South West Inner City,Social Democrats,sitting,Dublin City Council
Dublin City,South West Inner City,Ammar Ali,Fianna Fáil,sitting,Dublin City Council
Dublin City,,Tom Brabazon,Fianna Fáil,sitting,Dublin City Council
Dublin City,,Jen Cummins,Social Democrats,sitting,Dublin City Council
Dublin City,,Máire Devine,Sinn Féin,sitting,Dublin City Council
Dublin City,,James Geoghegan,Fine Gael,sitting,Dublin City Council
Dublin City,,Eoin Hayes,Social Democrats,sitting,Dublin City Council
Dublin City,,Barry Heneghan,Independent,sitting,Dublin City Council
Dublin City,,Naoise Ó Muirí,Fine Gael,sitting,Dublin City Council
Dublin City,,Tara Deacy,Social Democrats,sitting,Dublin City Council
Dublin City,,Catherine Stocker,Social Democrats,sitting,Dublin City Council
Dublin City,,Daniel Ennis,Social Democrats,sitting,Dublin City Council
Dublin City,,Philip Sutcliffe Snr,Independent Ireland,sitting,Dublin City Council
Dún Laoghaire-Rathdown,Blackrock,Marie Baker,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Blackrock,Michael Clark,Fianna Fáil,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Blackrock,Maurice Dockrell,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Blackrock,Martha Fanning,Labour,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Blackrock,Dan Carson,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dundrum,Seán McLoughlin,Independent,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dundrum,Jim O'Leary,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dundrum,Peter O'Brien,Labour,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dundrum,Anna Grainger,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dundrum,Anne Colgan,Independent,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dún Laoghaire,Lorraine Hall,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dún Laoghaire,Melisa Halpin,PBP–Solidarity,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dún Laoghaire,J. P. Durkan,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dún Laoghaire,Mary Fayne,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dún Laoghaire,Justin Moylan,Fianna Fáil,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Dún Laoghaire,Thomas Joseph,Labour,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Glencullen – Sandyford,Michael Fleming,Independent,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Glencullen – Sandyford,Lettie McCarthy,Labour,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Glencullen – Sandyford,Pierce Dargan,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Glencullen – Sandyford,Kazi Ahmed,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Glencullen – Sandyford,Tom Murphy,Fianna Fáil,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Glencullen – Sandyford,Kevin Daly,Independent,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Killiney – Shankill,Carrie Smyth,Labour,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Killiney – Shankill,Jim Gildea,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Killiney – Shankill,Frank McNamara,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Killiney – Shankill,Hugh Lewis,Independent,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Killiney – Shankill,Jacqueline Burke,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Killiney – Shankill,Dave O'Keeffe,PBP–Solidarity,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Stillorgan,Barry Saul,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Stillorgan,John Kennedy,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Stillorgan,Liam Dockery,Fianna Fáil,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,Stillorgan,John Hurley,Social Democrats,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,,Shay Brennan,Fianna Fáil,sitting,Dún Laoghaire–Rathdown County Council
Dún Laoghaire-Rathdown,,Maeve O'Connell,Fine Gael,sitting,Dún Laoghaire–Rathdown County Council
Fingal,Balbriggan,Tony Murphy,Independent,sitting,Fingal County Council
Fingal,Balbriggan,Gráinne Maguire,Independent,sitting,Fingal County Council
Fingal,Balbriggan,Brendan Ryan,Labour,sitting,Fingal County Council
Fingal,Balbriggan,Tom O'Leary,Fine Gael,sitting,Fingal County Council
Fingal,Balbriggan,Malachy Quinn,Sinn Féin,sitting,Fingal County Council
Fingal,Blanchardstown – Mulhuddart,Breda Hanaphy,Sinn Féin,sitting,Fingal County Council
Fingal,Blanchardstown – Mulhuddart,Mary McCamley,Labour,sitting,Fingal County Council
Fingal,Blanchardstown – Mulhuddart,JK Onwumereh,Fianna Fáil,sitting,Fingal County Council
Fingal,Blanchardstown – Mulhuddart,John Burtchaell,PBP–Solidarity,sitting,Fingal County Council
Fingal,Castleknock,Ted Leddy,Fine Gael,sitting,Fingal County Council
Fingal,Castleknock,John Walsh,Labour,sitting,Fingal County Council
Fingal,Castleknock,Siobhan Shovlin,Fine Gael,sitting,Fingal County Council
Fingal,Castleknock,Ellen Troy,Aontú,sitting,Fingal County Council
Fingal,Castleknock,Eimear Carbone-Mangan,Fianna Fáil,sitting,Fingal County Council
Fingal,Howth – Malahide,Joan Hopkins,Social Democrats,sitting,Fingal County Council
Fingal,Howth – Malahide,Aoibhinn Tormey,Fine Gael,sitting,Fingal County Council
Fingal,Howth – Malahide,Cathal Haughey,Fianna Fáil,sitting,Fingal County Council
Fingal,Howth – Malahide,Jimmy Guerin,Independent,sitting,Fingal County Council
Fingal,Howth – Malahide,Brian McDonagh,Labour,sitting,Fingal County Council
Fingal,Howth – Malahide,Eoghan O'Brien,Fianna Fáil,sitting,Fingal County Council
Fingal,Ongar,Tania Doyle,Independent,sitting,Fingal County Council
Fingal,Ongar,Angela Donnelly,Sinn Féin,sitting,Fingal County Council
Fingal,Ongar,Kieran Dennison,Fine Gael,sitting,Fingal County Council
Fingal,Ongar,Tom Kitt,Fianna Fáil,sitting,Fingal County Council
Fingal,Ongar,Gerard Sheehan,Aontú,sitting,Fingal County Council
Fingal,Rush – Lusk,Corina Johnston,Labour,sitting,Fingal County Council
Fingal,Rush – Lusk,Cathal Boland,Independent,sitting,Fingal County Council
