constituency_slug,constituency_name,candidate_slug,candidate_name,candidate_page_url,doc_type,doc_label,pdf_url,media_id
f2238-carlow-kilkenny,Carlow Kilkenny,14305-gladney-knox-aine,"Gladney Knox, Áine",https://www.sipo.ie/en/collection/14305-gladney-knox-aine/,donation_statement,"Gladney Knox, Áine - GE 2024 Donation Statement",https://assets.sipo.ie/media/284293/401ab84a-64fd-499e-a282-f49a5493e3bd.pdf,284293
f2238-carlow-kilkenny,Carlow Kilkenny,14305-gladney-knox-aine,"Gladney Knox, Áine",https://www.sipo.ie/en/collection/14305-gladney-knox-aine/,expense_statement,"Gladney Knox, Áine - GE 2024 Expense Statement",https://assets.sipo.ie/media/284205/d0c6225c-afff-4d4b-a2a3-7a194425933d.pdf,284205
f2238-carlow-kilkenny,Carlow Kilkenny,1f734-noonan-malcolm,"Noonan, Malcolm",https://www.sipo.ie/en/collection/1f734-noonan-malcolm/,donation_statement,"Noonan, Malcolm - GE 2024 Donation Statement",https://assets.sipo.ie/media/285306/b503924e-3ae8-498b-bad0-c1e9716d2ebf.pdf,285306
f2238-carlow-kilkenny,Carlow Kilkenny,1f734-noonan-malcolm,"Noonan, Malcolm",https://www.sipo.ie/en/collection/1f734-noonan-malcolm/,expense_statement,"Noonan, Malcolm - GE 2024 Expense Statement",https://assets.sipo.ie/media/285788/be92ec10-ef49-4f4b-9691-b13ec7f1e034.pdf,285788
f2238-carlow-kilkenny,Carlow Kilkenny,27f8c-wallace-adrienne,"Wallace, Adrienne",https://www.sipo.ie/en/collection/27f8c-wallace-adrienne/,donation_statement,"Wallace, Adrienne - GE 2024 Donation Statement",https://assets.sipo.ie/media/285212/ac226b5a-144d-4952-946b-694c88739008.pdf,285212
f2238-carlow-kilkenny,Carlow Kilkenny,27f8c-wallace-adrienne,"Wallace, Adrienne",https://www.sipo.ie/en/collection/27f8c-wallace-adrienne/,expense_statement,"Wallace, Adrienne - GE 2024 Expense Statement",https://assets.sipo.ie/media/285211/a01b92af-c456-41c9-aa55-0cf79350feb1.pdf,285211
f2238-carlow-kilkenny,Carlow Kilkenny,30f9c-stephenson-patricia,"Stephenson, Patricia",https://www.sipo.ie/en/collection/30f9c-stephenson-patricia/,donation_statement,"Stephenson, Patricia - GE Donation Statement",https://assets.sipo.ie/media/285917/09334f3d-c4ae-444d-a185-d3ad4752c789.pdf,285917
f2238-carlow-kilkenny,Carlow Kilkenny,30f9c-stephenson-patricia,"Stephenson, Patricia",https://www.sipo.ie/en/collection/30f9c-stephenson-patricia/,expense_statement,"Stephenson, Patricia - GE 2024 Expense Statement",https://assets.sipo.ie/media/285293/3dfa66ab-4c43-4285-a1ac-eccdffde6b86.pdf,285293
f2238-carlow-kilkenny,Carlow Kilkenny,40909-walsh-noel-g,"Walsh, Noel G.",https://www.sipo.ie/en/collection/40909-walsh-noel-g/,donation_statement,"Walsh, Noel G. - GE 2024 Donation Statement",https://assets.sipo.ie/media/284798/0a0956f8-75d1-46b5-8a33-fe2bbc54421d.pdf,284798
f2238-carlow-kilkenny,Carlow Kilkenny,40909-walsh-noel-g,"Walsh, Noel G.",https://www.sipo.ie/en/collection/40909-walsh-noel-g/,expense_statement,"Walsh, Noel G. - GE 2024 Expense Statement",https://assets.sipo.ie/media/284799/b8494acf-9b6c-4b71-a46c-83cb06da9043.pdf,284799
f2238-carlow-kilkenny,Carlow Kilkenny,51861-egan-david,"Egan, David",https://www.sipo.ie/en/collection/51861-egan-david/,donation_statement,Egan David - GE 2024 Donation Statement,https://assets.sipo.ie/media/285739/0d2ff7ab-8507-4795-8391-b496b3939219.pdf,285739
f2238-carlow-kilkenny,Carlow Kilkenny,51861-egan-david,"Egan, David",https://www.sipo.ie/en/collection/51861-egan-david/,expense_statement,"Egan, David - GE 2024 Expense Statement",https://assets.sipo.ie/media/286001/7b935ed1-ce51-4aaf-a314-3c5ec5b7fb24.pdf,286001
f2238-carlow-kilkenny,Carlow Kilkenny,5eae8-oneill-gary,"O'Neill, Gary",https://www.sipo.ie/en/collection/5eae8-oneill-gary/,donation_statement,"O'Neill, Gary - GE2024 Donation Statement",https://assets.sipo.ie/media/285794/fa2f3769-e42a-4b45-a3b6-44fe080556eb.pdf,285794
f2238-carlow-kilkenny,Carlow Kilkenny,5eae8-oneill-gary,"O'Neill, Gary",https://www.sipo.ie/en/collection/5eae8-oneill-gary/,expense_statement,"O'Neill, Gary - GE 2024 Expense Statement",https://assets.sipo.ie/media/285633/68c53850-6516-4bac-b4a0-88670f3887ca.pdf,285633
f2238-carlow-kilkenny,Carlow Kilkenny,62707-doyle-michael,"Doyle, Michael",https://www.sipo.ie/en/collection/62707-doyle-michael/,donation_statement,"Doyle, Michael GE 2024 Donation Statement",https://assets.sipo.ie/media/285310/6093225d-e2f3-4724-9108-1e918ed42b8a.pdf,285310
f2238-carlow-kilkenny,Carlow Kilkenny,62707-doyle-michael,"Doyle, Michael",https://www.sipo.ie/en/collection/62707-doyle-michael/,expense_statement,"Doyle, Michael GE 2024 Expense Statement",https://assets.sipo.ie/media/284959/a30af6e0-5582-479e-9a16-6a8f7eff99f8.pdf,284959
f2238-carlow-kilkenny,Carlow Kilkenny,74525-healy-tom,"Healy, Tom",https://www.sipo.ie/en/collection/74525-healy-tom/,donation_statement,"Healy, Tom - GE 2024 Donation Statement",https://assets.sipo.ie/media/284661/3ca01c05-5960-477e-9460-27f5f3c6e696.pdf,284661
f2238-carlow-kilkenny,Carlow Kilkenny,74525-healy-tom,"Healy, Tom",https://www.sipo.ie/en/collection/74525-healy-tom/,expense_statement,"Healy, Tom - GE 2024 Expense Statement",https://assets.sipo.ie/media/284662/d417b4d5-acb3-4004-af04-20de77310951.pdf,284662
f2238-carlow-kilkenny,Carlow Kilkenny,8b2b5-murnane-oconnor-jennifer,"Murnane O'Connor, Jennifer",https://www.sipo.ie/en/collection/8b2b5-murnane-oconnor-jennifer/,expense_statement,"Murnane O'Connor, Jennifer - GE 2024 Expense Statement",https://assets.sipo.ie/media/284218/49e4ebe8-317b-463a-853b-ee001c3eea67.pdf,284218
f2238-carlow-kilkenny,Carlow Kilkenny,98b4f-newsome-drennan-natasha,"Newsome Drennan, Natasha",https://www.sipo.ie/en/collection/98b4f-newsome-drennan-natasha/,expense_statement,"Newsome Drennan, Natasha - GE 2024 Expense Statement",https://assets.sipo.ie/media/284199/4bd7aaea-2af7-463b-ae15-e327b3c8add9.pdf,284199
f2238-carlow-kilkenny,Carlow Kilkenny,ada32-oleary-sean,"O'Leary, Sean",https://www.sipo.ie/en/collection/ada32-oleary-sean/,donation_statement,"O'Leary, Sean - GE 2024 Donation Statement",https://assets.sipo.ie/media/286036/2342f29f-2072-4223-952e-f9593e117df4.pdf,286036
f2238-carlow-kilkenny,Carlow Kilkenny,ada32-oleary-sean,"O'Leary, Sean",https://www.sipo.ie/en/collection/ada32-oleary-sean/,expense_statement,"O'Leary, Sean - GE 2024 Expenses Statement",https://assets.sipo.ie/media/286035/f22b0061-44a1-4955-8ba2-c43651d07823.pdf,286035
f2238-carlow-kilkenny,Carlow Kilkenny,c39f6-cleere-peter-chap,"Cleere, Peter Chap",https://www.sipo.ie/en/collection/c39f6-cleere-peter-chap/,expense_statement,"Cleere, Peter Chap - GE 2024 Expense Statement",https://assets.sipo.ie/media/284009/8e986178-bd9d-453b-ace1-6271c6bd6a24.pdf,284009
f2238-carlow-kilkenny,Carlow Kilkenny,cd3ec-mcguinness-john,"McGuinness, John",https://www.sipo.ie/en/collection/cd3ec-mcguinness-john/,expense_statement,"McGuinness, John - GE 2024 Expense Statement",https://assets.sipo.ie/media/284006/6f7b2288-71e0-4324-b504-6ac8aabcafeb.pdf,284006
f2238-carlow-kilkenny,Carlow Kilkenny,d02df-callaghan-catherine,"Callaghan, Catherine",https://www.sipo.ie/en/collection/d02df-callaghan-catherine/,expense_statement,"Callaghan, Catherine GE 2024 Election Expense Statement",https://assets.sipo.ie/media/285096/2b4fd5c7-bf78-4177-9549-9f2170dd8d25.pdf,285096
f2238-carlow-kilkenny,Carlow Kilkenny,dc960-o-hargain-sean,"Ó’ hArgáin, Seán",https://www.sipo.ie/en/collection/dc960-o-hargain-sean/,donation_statement,"Ó’ hArgáin, Seán GE 2024 Donation Statement",https://assets.sipo.ie/media/285125/8f27f58a-f78b-4505-95be-941592d901c7.pdf,285125
f2238-carlow-kilkenny,Carlow Kilkenny,dc960-o-hargain-sean,"Ó’ hArgáin, Seán",https://www.sipo.ie/en/collection/dc960-o-hargain-sean/,expense_statement,"Ó’ hArgáin, Seán GE 2024 Expense Statement",https://assets.sipo.ie/media/285126/fde7c55b-a87c-4103-b1a3-aef5ccc1e738.pdf,285126
f2238-carlow-kilkenny,Carlow Kilkenny,e1b22-fitzgerald-david,"Fitzgerald, David",https://www.sipo.ie/en/collection/e1b22-fitzgerald-david/,donation_statement,"Fitzgerald, David GE 2024 Donation Statement",https://assets.sipo.ie/media/285421/9b22c243-9e3c-42ff-94ff-8eb7fbe2d425.pdf,285421
f2238-carlow-kilkenny,Carlow Kilkenny,e1b22-fitzgerald-david,"Fitzgerald, David",https://www.sipo.ie/en/collection/e1b22-fitzgerald-david/,expense_statement,"Fitzgerald, David GE 2024 Expense Statement",https://assets.sipo.ie/media/284961/61aa9903-beab-437a-a15f-57b6e806b754.pdf,284961
f2238-carlow-kilkenny,Carlow Kilkenny,ef0ed-donohoe-orla,"Donohoe, Orla",https://www.sipo.ie/en/collection/ef0ed-donohoe-orla/,donation_statement,"Donohoe, Orla - GE 2024 Donation Statement",https://assets.sipo.ie/media/285786/15669e71-7c96-4c5f-aad8-d9f32fba7055.pdf,285786
f2238-carlow-kilkenny,Carlow Kilkenny,ef0ed-donohoe-orla,"Donohoe, Orla",https://www.sipo.ie/en/collection/ef0ed-donohoe-orla/,expense_statement,"Donohoe, Orla - GE 2024 Expense Statement",https://assets.sipo.ie/media/284620/a6a02f5b-d67e-4a45-bdca-cd98d621aefc.pdf,284620
f2238-carlow-kilkenny,Carlow Kilkenny,fadb4-mcguinness-eugene,"McGuinness, Eugene",https://www.sipo.ie/en/collection/fadb4-mcguinness-eugene/,donation_statement,"McGuinness, Eugene - GE 2024 Donation Statement",https://assets.sipo.ie/media/284664/1a94ce4d-762f-4d25-94c9-3f2c8123f375.pdf,284664
f2238-carlow-kilkenny,Carlow Kilkenny,fadb4-mcguinness-eugene,"McGuinness, Eugene",https://www.sipo.ie/en/collection/fadb4-mcguinness-eugene/,expense_statement,"McGuinness, Eugene - GE 2024 Expense Statement",https://assets.sipo.ie/media/284794/f4d7f0d0-fa93-4d6e-9fb0-efd77de44511.pdf,284794
