unique_member_code,first_name,last_name,constituency_name,full_name,party,ministerial_office,year_elected,dail_number,dails_served,is_current
Sandra-McLellan.D.2011-03-09,Sandra,McLellan,Cork East,Sandra McLellan,Sinn Féin,false,2011,31,31,False
Olivia-Mitchell.D.1997-06-26,Olivia,Mitchell,Dublin South,Olivia Mitchell,Fine Gael,false,1997,31,31,False
Michelle-Mulherin.D.2011-03-09,Michelle,Mulherin,Mayo,Michelle Mulherin,Fine Gael,false,2011,31,"25,31",False
Dan-Neville.S.1989-10-01,Dan,Neville,Limerick,Dan Neville,Fine Gael,false,1989,31,31,False
Derek-Nolan.D.2011-03-09,Derek,Nolan,Galway West,Derek Nolan,Labour Party,false,2011,31,31,False
Nicky-McFadden.S.2007-07-23,Nicky,McFadden,Longford-Westmeath,Nicky McFadden,Fine Gael,false,2007,31,31,False
Seamus-Kirk.D.1982-12-14,Seamus,Kirk,Louth,Seamus Kirk,Fianna Fáil,false,1982,31,31,False
Michael-P-Kitt.D.1975-03-04,Michael P.,Kitt,Galway East,Michael P. Kitt,Fianna Fáil,false,1975,31,31,False
Anthony-Lawlor.D.2011-03-09,Anthony,Lawlor,Kildare North,Anthony Lawlor,Fine Gael,false,2011,31,"25,31",False
Brian-Lenihan.D.1996-04-02,Brian,Lenihan,Dublin West,Brian Lenihan,Fianna Fáil,false,1996,31,31,False
Ciaran-Lynch.D.2007-06-14,Ciaran,Lynch,Cork South-Central,Ciaran Lynch,Labour Party,false,2007,31,31,False
Kathleen-Lynch.D.1994-11-10,Kathleen,Lynch,Cork North-Central,Kathleen Lynch,Labour Party,false,1994,31,31,False
John-Lyons.D.2011-03-09,John,Lyons,Dublin North-West,John Lyons,Labour Party,false,2011,31,31,False
Eamonn-Maloney.D.2011-03-09,Eamonn,Maloney,Dublin South-West,Eamonn Maloney,Labour Party,false,2011,31,31,False
Peter-Mathews.D.2011-03-09,Peter,Mathews,Dublin South,Peter Mathews,Fine Gael,false,2011,31,31,False
Michael-McCarthy.S.2002-09-12,Michael,McCarthy,Cork South-West,Michael McCarthy,Labour Party,false,2002,31,31,False
Shane-McEntee.D.2005-03-11,Shane,McEntee,Meath East,Shane McEntee,Fine Gael,false,2005,31,31,False
Dinny-McGinley.D.1982-03-09,Dinny,McGinley,Donegal South-West,Dinny McGinley,Fine Gael,false,1982,31,31,False
Billy-Timmins.D.1997-06-26,Billy,Timmins,Wicklow,Billy Timmins,Fine Gael,false,1997,31,31,False
Joanna-Tuffy.S.2002-09-12,Joanna,Tuffy,Dublin Mid-West,Joanna Tuffy,Labour Party,false,2002,31,31,False
Liam-Twomey.D.2002-06-06,Liam,Twomey,Wexford,Liam Twomey,Fine Gael,false,2002,31,31,False
Jack-Wall.S.1993-02-17,Jack,Wall,Kildare South,Jack Wall,Labour Party,false,1993,31,31,False
Brian-Walsh.D.2011-03-09,Brian,Walsh,Galway West,Brian Walsh,Fine Gael,false,2011,31,31,False
Alex-White.S.2007-07-23,Alex,White,Dublin South,Alex White,Labour Party,true,2007,31,31,False
Emmet-Stagg.D.1987-03-10,Emmet,Stagg,Kildare North,Emmet Stagg,Labour Party,false,1987,31,31,False
Arthur-Spring.D.2011-03-09,Arthur,Spring,Kerry North-West Limerick,Arthur Spring,Labour Party,false,2011,31,31,False
John-O'Mahony.D.2007-06-14,John,O'Mahony,Mayo,John O'Mahony,Fine Gael,false,2007,31,"25,31",False
Joe-O'Reilly.S.1989-10-01,Joe,O'Reilly,Cavan-Monaghan,Joe O'Reilly,Fine Gael,false,1989,31,"25,26,27,31",False
John-Perry.D.1997-06-26,John,Perry,Sligo-North Leitrim,John Perry,Fine Gael,false,1997,31,31,False
Ann-Phelan.D.2011-03-09,Ann,Phelan,Carlow-Kilkenny,Ann Phelan,Labour Party,false,2011,31,31,False
Seán-Kenny.D.1992-12-14,Seán,Kenny,Dublin North-East,Seán Kenny,Labour Party,false,1992,31,31,False
Ruairí-Quinn.S.1976-07-01,Ruairí,Quinn,Dublin South-East,Ruairí Quinn,Labour Party,true,1976,31,31,False
Pat-Rabbitte.D.1989-06-29,Pat,Rabbitte,Dublin South-West,Pat Rabbitte,Labour Party,true,1989,31,31,False
James-Reilly.D.2007-06-14,James,Reilly,Dublin North,James Reilly,Fine Gael,true,2007,31,"25,31",False
Alan-Shatter.D.1981-06-30,Alan,Shatter,Dublin South,Alan Shatter,Fine Gael,true,1981,31,31,False
Sean-Conlan.D.2011-03-09,Sean,Conlan,Cavan-Monaghan,Sean Conlan,Fine Gael,false,2011,31,31,False
Paul-Connaughton.D.2011-03-09,Paul,Connaughton,Galway East,Paul Connaughton,Fine Gael,false,2011,31,31,False
Ciara-Conway.D.2011-03-09,Ciara,Conway,Waterford,Ciara Conway,Labour Party,false,2011,31,31,False
Noel-Coonan.S.2002-09-12,Noel,Coonan,Tipperary North,Noel Coonan,Fine Gael,false,2002,31,31,False
Joe-Costello.S.1989-10-01,Joe,Costello,Dublin Central,Joe Costello,Labour Party,false,1989,31,31,False
Michael-Conaghan.D.2011-03-09,Michael,Conaghan,Dublin South-Central,Michael Conaghan,Labour Party,false,2011,31,31,False
Jimmy-Deenihan.S.1983-02-23,Jimmy,Deenihan,Kerry North-West Limerick,Jimmy Deenihan,Fine Gael,true,1983,31,31,False
Lucinda-Creighton.D.2007-06-14,Lucinda,Creighton,Dublin South-East,Lucinda Creighton,Fine Gael,false,2007,31,31,False
Michael-Colreavy.D.2011-03-09,Michael,Colreavy,Sligo-North Leitrim,Michael Colreavy,Sinn Féin,false,2011,31,31,False
James-Bannon.S.2002-09-12,James,Bannon,Longford-Westmeath,James Bannon,Fine Gael,false,2002,31,31,False
Tom-Barry.D.2011-03-09,Tom,Barry,Cork East,Tom Barry,Fine Gael,false,2011,31,31,False
John-Browne.D.1982-12-14,John,Browne,Wexford,John Browne,Fianna Fáil,false,1982,31,31,False
Áine-Collins.D.2011-03-09,Áine,Collins,Cork North-West,Áine Collins,Fine Gael,false,2011,31,31,False
Eric-J-Byrne.D.1989-06-29,Eric J.,Byrne,Dublin South-Central,Eric J. Byrne,Labour Party,false,1989,31,31,False
Paudie-Coffey.S.2007-07-23,Paudie,Coffey,Waterford,Paudie Coffey,Fine Gael,false,2007,31,"25,31",False
Ray-Butler.D.2011-03-09,Ray,Butler,Meath West,Ray Butler,Fine Gael,false,2011,31,"25,31",False
Derek-Keating.D.2011-03-09,Derek,Keating,Dublin Mid-West,Derek Keating,Fine Gael,false,2011,31,31,False
Tom-Fleming.D.2011-03-09,Tom,Fleming,Kerry South,Tom Fleming,Independent,false,2011,31,31,False
Eamon-Gilmore.D.1989-06-29,Eamon,Gilmore,Dún Laoghaire,Eamon Gilmore,Labour Party,true,1989,31,31,False
Dominic-Hannigan.S.2007-07-23,Dominic,Hannigan,Meath East,Dominic Hannigan,Labour Party,false,2007,31,31,False
Noel-Harrington.D.2011-03-09,Noel,Harrington,Cork South-West,Noel Harrington,Fine Gael,false,2011,31,31,False
Brian-Hayes.S.1995-12-20,Brian,Hayes,Dublin South-West,Brian Hayes,Fine Gael,false,1995,31,31,False
Tom-Hayes.S.1997-09-17,Tom,Hayes,Tipperary South,Tom Hayes,Fine Gael,false,1997,31,31,False
Joe-Higgins.D.1997-06-26,Joe,Higgins,Dublin West,Joe Higgins,Socialist Party,false,1997,31,31,False
Terence-Flanagan.D.2007-06-14,Terence,Flanagan,Dublin North-East,Terence Flanagan,Fine Gael,false,2007,31,31,False
Kevin-Humphreys.D.2011-03-09,Kevin,Humphreys,Dublin South-East,Kevin Humphreys,Labour Party,false,2011,31,"25,31",False
Robert-Dowds.D.2011-03-09,Robert,Dowds,Dublin Mid-West,Robert Dowds,Labour Party,false,2011,31,31,False
Anne-Ferris.D.2011-03-09,Anne,Ferris,Wicklow,Anne Ferris,Labour Party,false,2011,31,31,False
Colm-Keaveney.D.2011-03-09,Colm,Keaveney,Galway East,Colm Keaveney,Labour Party,false,2011,31,31,False
Luke-'Ming'-Flanagan.D.2011-03-09,Luke 'Ming',Flanagan,Roscommon-South-Leitrim,Luke 'Ming' Flanagan,Independent,false,2011,31,31,False
Phil-Hogan.S.1987-04-25,Phil,Hogan,Carlow-Kilkenny,Phil Hogan,Fine Gael,true,1987,31,31,False
Patrick-Nulty.D.2011-10-27,Patrick,Nulty,Dublin West,Patrick Nulty,Independent,false,2011,31,31,False
Gabrielle-McFadden.D.2014-05-23,Gabrielle,McFadden,Longford-Westmeath,Gabrielle McFadden,Fine Gael,false,2014,31,"25,31",False
Dara-Murphy.D.2011-03-09,Dara,Murphy,Cork North-Central,Dara Murphy,Fine Gael,false,2011,32,"31,32",False
Margaret-Murphy-O'Mahony.D.2016-10-03,Margaret,Murphy O'Mahony,Cork South-West,Margaret Murphy O'Mahony,Fianna Fáil,false,2016,32,"27,32",False
Mary-Mitchell-O'Connor.D.2011-03-09,Mary,Mitchell O'Connor,Dún Laoghaire,Mary Mitchell O'Connor,Fine Gael,true,2011,32,"31,32",False
Tom-Neville.D.2016-10-03,Tom,Neville,Limerick County,Tom Neville,Fine Gael,false,2016,32,32,False
Michael-Noonan.D.1981-06-30,Michael,Noonan,Limerick City,Michael Noonan,Fine Gael,true,1981,32,"31,32",False
Eugene-Murphy.D.2016-10-03,Eugene,Murphy,Roscommon-Galway,Eugene Murphy,Fianna Fáil,false,2016,32,"26,32",False
Tony-McLoughlin.D.2011-03-09,Tony,McLoughlin,Sligo-Leitrim,Tony McLoughlin,Fine Gael,false,2011,32,"31,32",False
Jonathan-O'Brien.D.2011-03-09,Jonathan,O'Brien,Cork North-Central,Jonathan O'Brien,Sinn Féin,false,2011,32,"31,32",False
Finian-McGrath.D.2002-06-06,Finian,McGrath,Dublin Bay North,Finian McGrath,Independent,true,2002,32,"31,32",False
Mick-Wallace.D.2011-03-09,Mick,Wallace,Wexford,Mick Wallace,Independents 4 Change,false,2011,32,"31,32",False
Caoimhghín-Ó-Caoláin.D.1997-06-26,Caoimhghín,Ó Caoláin,Cavan-Monaghan,Caoimhghín Ó Caoláin,Sinn Féin,false,1997,32,"31,32",False
Katherine-Zappone.S.2011-05-25,Katherine,Zappone,Dublin South-West,Katherine Zappone,Independent,true,2011,32,"24,32",False
Kevin-O'Keeffe.D.2016-10-03,Kevin,O'Keeffe,Cork East,Kevin O'Keeffe,Fianna Fáil,false,2016,32,32,False
Fiona-O'Loughlin.D.2016-10-03,Fiona,O'Loughlin,Kildare South,Fiona O'Loughlin,Fianna Fáil,false,2016,32,"26,27,32",False
Frank-O'Rourke.D.2016-10-03,Frank,O'Rourke,Kildare North,Frank O'Rourke,Fianna Fáil,false,2016,32,32,False
Jan-O'Sullivan.S.1993-02-17,Jan,O'Sullivan,Limerick City,Jan O'Sullivan,Labour Party,false,1993,32,"31,32",False
Maureen-O'Sullivan.D.2009-06-05,Maureen,O'Sullivan,Dublin Central,Maureen O'Sullivan,Independent,false,2009,32,"31,32",False
Willie-Penrose.D.1992-12-14,Willie,Penrose,Longford-Westmeath,Willie Penrose,Labour Party,false,1992,32,"31,32",False
Noel-Rock.D.2016-10-03,Noel,Rock,Dublin North-West,Noel Rock,Fine Gael,false,2016,32,32,False
Shane-PN-Ross.S.1981-10-08,Shane,Ross,Dublin Rathdown,Shane Ross,Independent,true,1981,32,"31,32",False
Brendan-Ryan.S.2007-07-23,Brendan,Ryan,Dublin Fingal,Brendan Ryan,Labour Party,false,2007,32,"31,32",False
Kate-O'Connell.D.2016-10-03,Kate,O'Connell,Dublin Bay South,Kate O'Connell,Fine Gael,false,2016,32,32,False
Enda-Kenny.D.1975-11-12,Enda,Kenny,Mayo,Enda Kenny,Fine Gael,false,1975,32,"31,32",False
Billy-Kelleher.S.1993-02-17,Billy,Kelleher,Cork North-Central,Billy Kelleher,Fianna Fáil,false,1993,32,"31,32",False
Pat-Casey.D.2016-10-03,Pat,Casey,Wicklow,Pat Casey,Fianna Fáil,false,2016,32,"26,27,32",False
Shane-Cassells.D.2016-10-03,Shane,Cassells,Meath West,Shane Cassells,Fianna Fáil,false,2016,32,"26,32",False
Marcella-Corcoran-Kennedy.D.2011-03-09,Marcella,Corcoran Kennedy,Offaly,Marcella Corcoran Kennedy,Fine Gael,false,2011,32,"31,32",False
Lisa-Chambers.D.2016-10-03,Lisa,Chambers,Mayo,Lisa Chambers,Fianna Fáil,false,2016,32,"26,32",False
Catherine-Byrne.D.2007-06-14,Catherine,Byrne,Dublin South-Central,Catherine Byrne,Fine Gael,true,2007,32,"31,32",False
Joan-Burton.D.1992-12-14,Joan,Burton,Dublin West,Joan Burton,Labour Party,false,1992,32,"31,32",False
Gerry-Adams.D.2011-03-09,Gerry,Adams,Louth,Gerry Adams,Sinn Féin,false,2011,32,"31,32",False
Maria-Bailey.D.2016-10-03,Maria,Bailey,Dún Laoghaire,Maria Bailey,Fine Gael,false,2016,32,32,False
Seán-Barrett.D.1981-06-30,Seán,Barrett,Dún Laoghaire,Seán Barrett,Fine Gael,false,1981,32,"31,32",False
John-Brassil.D.2016-10-03,John,Brassil,Kerry,John Brassil,Fianna Fáil,false,2016,32,32,False
Pat-Breen.D.2002-06-06,Pat,Breen,Clare,Pat Breen,Fine Gael,true,2002,32,"31,32",False
Thomas-P-Broughan.D.1992-12-14,Thomas P.,Broughan,Dublin Bay North,Thomas P. Broughan,Independents 4 Change,false,1992,32,"31,32",False
Declan-Breathnach.D.2016-10-03,Declan,Breathnach,Louth,Declan Breathnach,Fianna Fáil,false,2016,32,32,False
Bobby-Aylward.D.2007-06-14,Bobby,Aylward,Carlow-Kilkenny,Bobby Aylward,Fianna Fáil,false,2007,32,"31,32",False
John-Halligan.D.2011-03-09,John,Halligan,Waterford,John Halligan,Independent,true,2011,32,"31,32",False
Michael-Harty.D.2016-10-03,Michael,Harty,Clare,Michael Harty,Independent,false,2016,32,32,False
Frances-Fitzgerald.D.1992-12-14,Frances,Fitzgerald,Dublin Mid-West,Frances Fitzgerald,Fine Gael,true,1992,32,"31,32",False
Martin-Ferris.D.2002-06-06,Martin,Ferris,Kerry,Martin Ferris,Sinn Féin,false,2002,32,"31,32",False
John-Curran.D.2002-06-06,John,Curran,Dublin Mid-West,John Curran,Fianna Fáil,false,2002,32,32,False
Michael-D'Arcy.D.2007-06-14,Michael,D'Arcy,Wexford,Michael D'Arcy,Fine Gael,true,2007,32,"24,26,32",False
Clare-Daly.D.2011-03-09,Clare,Daly,Dublin Fingal,Clare Daly,Independents 4 Change,false,2011,32,"31,32",False
Jim-Daly.D.2011-03-09,Jim,Daly,Cork South-West,Jim Daly,Fine Gael,true,2011,32,"31,32",False
John-Deasy.D.2002-06-06,John,Deasy,Waterford,John Deasy,Fine Gael,false,2002,32,"31,32",False
Patrick-Deering.D.2011-03-09,Pat,Deering,Carlow-Kilkenny,Pat Deering,Fine Gael,false,2011,32,"31,32",False
Andrew-Doyle.D.2007-06-14,Andrew,Doyle,Wicklow,Andrew Doyle,Fine Gael,true,2007,32,"31,32",False
Regina-Doherty.D.2011-03-09,Regina,Doherty,Meath East,Regina Doherty,Fine Gael,true,2011,32,"26,31,32",False
Catherine-Murphy.D.2005-03-11,Catherine,Murphy,Kildare North,Catherine Murphy,Social Democrats,false,2005,33,"31,32,33",False
Eoghan-Murphy.D.2011-03-09,Eoghan,Murphy,Dublin Bay South,Eoghan Murphy,Fine Gael,false,2011,33,"31,32,33",False
Denis-Naughten.S.1997-01-28,Denis,Naughten,Roscommon-Galway,Denis Naughten,Independent,false,1997,33,"31,32,33",False
Malcolm-Noonan.D.2020-02-08,Malcolm,Noonan,Carlow-Kilkenny,Malcolm Noonan,Green Party,true,2020,33,"27,33",False
Joe-O'Brien.D.2019-11-29,Joe,O'Brien,Dublin Fingal,Joe O'Brien,Green Party,true,2019,33,"32,33",False
Imelda-Munster.D.2016-10-03,Imelda,Munster,Louth,Imelda Munster,Sinn Féin,false,2016,33,"32,33",False
Marc-MacSharry.S.2002-09-12,Marc,MacSharry,Sligo-Leitrim,Marc MacSharry,Fianna Fáil,false,2002,33,"24,32,33",False
Josepha-Madigan.D.2016-10-03,Josepha,Madigan,Dublin Rathdown,Josepha Madigan,Fine Gael,true,2016,33,"32,33",False
Catherine-Martin.D.2016-10-03,Catherine,Martin,Dublin Rathdown,Catherine Martin,Green Party,true,2016,33,"32,33",False
Steven-Matthews.D.2020-02-08,Steven,Matthews,Wicklow,Steven Matthews,Green Party,false,2020,33,33,False
Michael-McGrath.D.2007-06-14,Michael,McGrath,Cork South-Central,Michael McGrath,Fianna Fáil,true,2007,33,"31,32,33",False
Joe-McHugh.S.2002-09-12,Joe,McHugh,Donegal,Joe McHugh,Fine Gael,false,2002,33,"31,32,33",False
Michael-McNamara.D.2011-03-09,Michael,McNamara,Clare,Michael McNamara,Independent,false,2011,33,"31,33",False
Pauline-Tully.D.2020-02-08,Pauline,Tully,Cavan-Monaghan,Pauline Tully,Sinn Féin,false,2020,33,"27,33",False
Leo-Varadkar.D.2007-06-14,Leo,Varadkar,Dublin West,Leo Varadkar,Fine Gael,false,2007,33,"31,32,33",False
Violet-Anne-Wynne.D.2020-02-08,Violet-Anne,Wynne,Clare,Violet-Anne Wynne,Sinn Féin,false,2020,33,33,False
David-Stanton.D.1997-06-26,David,Stanton,Cork East,David Stanton,Fine Gael,false,1997,33,"31,32,33",False
Éamon-Ó-Cuív.S.1989-10-01,Éamon,Ó Cuív,Galway West,Éamon Ó Cuív,Fianna Fáil,false,1989,33,"31,32,33",False
Aodhán-Ó-Ríordáin.D.2011-03-09,Aodhán,Ó Ríordáin,Dublin Bay North,Aodhán Ó Ríordáin,Labour Party,false,2011,33,"25,31,33",False
Marc-Ó-Cathasaigh.D.2020-02-08,Marc,Ó Cathasaigh,Waterford,Marc Ó Cathasaigh,Green Party,false,2020,33,33,False
Ossian-Smyth.D.2020-02-08,Ossian,Smyth,Dún Laoghaire,Ossian Smyth,Green Party,true,2020,33,33,False
John-Paul-Phelan.S.2002-09-12,John Paul,Phelan,Carlow-Kilkenny,John Paul Phelan,Fine Gael,false,2002,33,"31,32,33",False
Thomas-Pringle.D.2011-03-09,Thomas,Pringle,Donegal,Thomas Pringle,Independent,false,2011,33,"31,32,33",False
Anne-Rabbitte.D.2016-10-03,Anne,Rabbitte,Galway East,Anne Rabbitte,Fianna Fáil,true,2016,33,"26,27,32,33",False
Michael-Ring.D.1994-06-09,Michael,Ring,Mayo,Michael Ring,Fine Gael,false,1994,33,"31,32,33",False
Eamon-Ryan.D.2002-06-06,Eamon,Ryan,Dublin Bay South,Eamon Ryan,Green Party,true,2002,33,"32,33",False
Patricia-Ryan.D.2020-02-08,Patricia,Ryan,Kildare South,Patricia Ryan,Sinn Féin,false,2020,33,33,False
Matt-Shanahan.D.2020-02-08,Matt,Shanahan,Waterford,Matt Shanahan,Independent,false,2020,33,33,False
Seán-Sherlock.D.2007-06-14,Seán,Sherlock,Cork East,Seán Sherlock,Labour Party,false,2007,33,"31,32,33",False
Róisín-Shortall.D.1992-12-14,Róisín,Shortall,Dublin North-West,Róisín Shortall,Social Democrats,false,1992,33,"31,32,33",False
Bríd-Smith.D.2016-10-03,Bríd,Smith,Dublin South-Central,Bríd Smith,People Before Profit-Solidarity,false,2016,33,"32,33",False
Fergus-O'Dowd.S.1997-09-17,Fergus,O'Dowd,Louth,Fergus O'Dowd,Fine Gael,false,1997,33,"31,32,33",False
Brian-Leddin.D.2020-02-08,Brian,Leddin,Limerick City,Brian Leddin,Green Party,false,2020,33,33,False
Chris-Andrews.D.2007-06-14,Chris,Andrews,Dublin Bay South,Chris Andrews,Sinn Féin,false,2007,33,"27,33",False
Joan-Collins.D.2011-03-09,Joan,Collins,Dublin South-Central,Joan Collins,Independents 4 Change,false,2011,33,"31,32,33",False
Simon-Coveney.D.1998-10-23,Simon,Coveney,Cork South-Central,Simon Coveney,Fine Gael,true,1998,33,"31,32,33",False
Barry-Cowen.D.2011-03-09,Barry,Cowen,Laois-Offaly,Barry Cowen,Fianna Fáil,true,2011,33,"31,32,33",False
Michael-Creed.D.1989-06-29,Michael,Creed,Cork North-West,Michael Creed,Fine Gael,false,1989,33,"31,32,33",False
Patrick-Costello.D.2020-02-08,Patrick,Costello,Dublin South-Central,Patrick Costello,Green Party,false,2020,33,33,False
Joe-Carey.D.2007-06-14,Joe,Carey,Clare,Joe Carey,Fine Gael,false,2007,33,"31,32,33",False
Mick-Barry.D.2016-10-03,Mick,Barry,Cork North-Central,Mick Barry,People Before Profit-Solidarity,false,2016,33,"32,33",False
Cathal-Berry.D.2020-02-08,Cathal,Berry,Kildare South,Cathal Berry,Independent,false,2020,33,33,False
Martin-Browne.D.2020-02-08,Martin,Browne,Tipperary,Martin Browne,Sinn Féin,false,2020,33,33,False
Jackie-Cahill.D.2016-10-03,Jackie,Cahill,Tipperary,Jackie Cahill,Fianna Fáil,false,2016,33,"32,33",False
Richard-Bruton.S.1981-10-08,Richard,Bruton,Dublin Bay North,Richard Bruton,Fine Gael,false,1981,33,"31,32,33",False
Ciaran-Cannon.S.2007-07-23,Ciarán,Cannon,Galway East,Ciarán Cannon,Fine Gael,false,2007,33,"31,32,33",False
Seán-Haughey.S.1987-04-25,Seán,Haughey,Dublin Bay North,Seán Haughey,Fianna Fáil,false,1987,33,"32,33",False
Brendan-Griffin.D.2011-03-09,Brendan,Griffin,Kerry,Brendan Griffin,Fine Gael,false,2011,33,"31,32,33",False
Neasa-Hourigan.D.2020-02-08,Neasa,Hourigan,Dublin Central,Neasa Hourigan,Green Party,false,2020,33,33,False
Heather-Humphreys.D.2011-03-09,Heather,Humphreys,Cavan-Monaghan,Heather Humphreys,Fine Gael,true,2011,33,"31,32,33",False
Paul-Kehoe.D.2002-06-06,Paul,Kehoe,Wexford,Paul Kehoe,Fine Gael,false,2002,33,"31,32,33",False
Gino-Kenny.D.2016-10-03,Gino,Kenny,Dublin Mid-West,Gino Kenny,People Before Profit-Solidarity,false,2016,33,"32,33",False
Brendan-Howlin.S.1983-02-23,Brendan,Howlin,Wexford,Brendan Howlin,Labour Party,false,1983,33,"31,32,33",False
Stephen-Donnelly.D.2011-03-09,Stephen,Donnelly,Wicklow,Stephen Donnelly,Fianna Fáil,true,2011,33,"31,32,33",False
FrancisNoel-Duffy.D.2020-02-08,Francis Noel,Duffy,Dublin South-West,Francis Noel Duffy,Green Party,false,2020,33,33,False
Bernard-Durkan.D.1981-06-30,Bernard,Durkan,Kildare North,Bernard Durkan,Fine Gael,false,1981,33,"31,32,33",False
Damien-English.D.2002-06-06,Damien,English,Meath West,Damien English,Fine Gael,true,2002,33,"31,32,33",False
Alan-Farrell.D.2011-03-09,Alan,Farrell,Dublin Fingal,Alan Farrell,Fine Gael,false,2011,33,"26,31,32,33",False
Peter-Fitzpatrick.D.2011-03-09,Peter,Fitzpatrick,Louth,Peter Fitzpatrick,Independent,false,2011,33,"31,32,33",False
Joe-Flaherty.D.2020-02-08,Joe,Flaherty,Longford-Westmeath,Joe Flaherty,Fianna Fáil,false,2020,33,"26,27,33",False
Charles-Flanagan.D.1987-03-10,Charles,Flanagan,Laois-Offaly,Charles Flanagan,Fine Gael,false,1987,33,"31,32,33",False
Kathleen-Funchion.D.2016-10-03,Kathleen,Funchion,Carlow-Kilkenny,Kathleen Funchion,Sinn Féin,false,2016,33,"32,33",False
