council,slug,rural_min_site_m2,rural_min_site_m2__multi,rural_min_site_m2__basis,road_setback_national_m_num,road_setback_national_m_num__multi,road_setback_national_m_num__basis,road_setback_regional_m_num,road_setback_regional_m_num__multi,road_setback_regional_m_num__basis,road_setback_local_m_num,road_setback_local_m_num__multi,road_setback_local_m_num__basis,separation_distance_m_num,separation_distance_m_num__multi,separation_distance_m_num__basis,sightline_x_m_num,sightline_x_m_num__multi,sightline_x_m_num__basis,ev_charging_pct_num,ev_charging_pct_num__multi,ev_charging_pct_num__basis,part_v_pct_num,part_v_pct_num__multi,part_v_pct_num__basis,public_open_space_pct_num,public_open_space_pct_num__multi,public_open_space_pct_num__basis,site_coverage_pct_num,site_coverage_pct_num__multi,site_coverage_pct_num__basis,residential_density_dph_num,residential_density_dph_num__multi,residential_density_dph_num__basis,family_flat_max_gfa_m2,family_flat_max_gfa_m2__multi,family_flat_max_gfa_m2__basis,ribbon_houses,ribbon_per_m,ribbon__basis
Carlow County Council,carlow_county_council,,,,,,,,,,,,,22.0,Y,22 m opposing first-floor habitable rooms; 2.5 m between dwellings,4.5,Y,4.5 m (national/regional 100 km/h); 2.5 m (regional 80/60 and local),,,All developments should provide facilities for the charging of battery-operated cars in accordance with the standards in S.I. No. 393/2021 EU (Energy Performance of Buildings) Regulations 2021 or as m,,,,15.0,Y,"Provide public open space on greenfield sites equating to a minimum of 15% of the total site area, a minimum 10% on large infill sites / brownfield sites and 20% on institutional lands. The areas of p",50.0,Y,50% residential; 75% industrial; 60% other employment; 66% retail; 80% town centre,,,>35 Carlow Town centre; 25-30 edge; 20-30 Tullow/Muine Bheag; villages 10-25,,,All applications for family flat development shall comply with the following criteria: A bona-fide need is demonstrated for the unit by an immediate family member; The flat shall form an integral part,,,
Cavan County Council,cavan_county_council,,,,,,,,,,,,,22.0,Y,22 m opposing rear first-floor windows; 35 m upper-floor living-room/balcony; 1 m ground-floor to boundary,,,,10.0,,Ensure all applications for car parking are accompanied with EV Charging points. Require proposed car parks to include the provision of necessary wiring and ducting to be capable of accommodating futu,,,,,,"No fixed percentage stated. The Planning Authority require that the design and type of public open space complies with the Sustainable Residential Development in Urban Areas, Guidelines for Planning A",,,No fixed numeric standard (performance-based per NPF NPO 13),,,30-35 Cavan Town core; 25-30 Virginia/self-sustaining; 17-25 medium/small towns; 8-12 villages,,,"The creation of family flats to be occupied by a member of the occupant's family is generally acceptable, provided it is integrated with the main unit, and it is possible to provide direct access to t",,,5 or more houses on any one side of a given 250 m of road frontage
Clare County Council,clare_county_council,2000,,0.2 ha (0.5 acres),,,,,,,,,,1.0,Y,1 m minimum between side walls of adjacent buildings; 11 m minimum rear garden depth,2.4,Y,2.4 m (relaxation to 2 m on very lightly trafficked roads),20.0,,"All developments should provide facilities for the charging of battery-operated cars at a rate of up to 20% of the total car parking spaces (coded/metered slow charging 220-240V, 13A single phase). Th",,,Part V as set out in Section 96 of the Planning and Development Act 2000 (as amended) applies to lands zoned for residential use or a mixture of residential and other uses. In implementing Part V the ,,,"No single local % table (per national Sustainable Residential Development guidelines). Each green space in residential developments shall have at least one native oak tree, or other naturalised tree s",,,,,,No dwellings/ha table; per Sustainable Residential Development Guidelines 2009; low-density max 20% of stock per settlement,,,,,,
Cork City Council,cork_city_council,,,,,,,,,,,,,22.0,,22 m between rear elevations (traditional minimum); lesser often appropriate in urban context,,,,20.0,,To encourage the use of Electric Vehicles (EV) developments shall provide the following minimum standards for EV charging points and infrastructure: 1. Multi-unit residential developments shall provid,,,,15.0,Y,"Public open space for residential developments will normally be required as per Table 11.11, apart from in exceptional circumstances: Greenfield Sites / areas for which a local area plan is appropriat",,,,60,,"Targets by area, e.g. City Centre 100; Outer Suburbs 35–60 dph",,,Ancillary family accommodation refers to sub-division or extension of a single unit to accommodate an immediate family member. Applications for such ancillary family accommodation shall demonstrate: 1,5,250,5 or more houses on one side of any 250 m of road frontage treated as problematic ribbon development
Cork County Council,cork_county_council,,,No fixed numeric minimum site area in Volume 1 (NPF NPO19 need/siting/design tests),,,,,,,,,,,,"A minimum clearance distance of 22 metres, in general, is required, between opposing windows in the case of apartments up to three storeys in height. In taller blocks or in instances of challenging to",,,,,,"New applications for non-residential development with more than 10 parking spaces, or applications for substantial renovation of a building with more than 10 associated parking spaces, are to provide ",20.0,Y,HOU 4-2: Lands zoned for residential / housing or lands zoned for a mixture of residential / housing and other uses... will require a mandatory 20% of which at least half must be for social housing pu,12.0,Y,"The Guidelines on Sustainable Residential Development in Urban Areas acknowledge use of the 2-2.5ha per 1,000 population standard... Generally, at least 12% to 18% of a site for development excluding ",,,,,,High 50+ (no upper); Medium A 30-50; Medium B 20-35; Medium C 5-20; village infill up to 30,80.0,,Ancillary accommodation units... can be given to building ancillary accommodation either as an extension to an existing house or as a separate dwelling unit in cases where it can be shown that such is,,,it is the policy of the Council to discourage development which would contribute to or exacerbate ribbon development (defined by Cork County Council as five or more houses on any one side of a given 2
Donegal County Council,donegal_county_council,,,,12.0,Y,National Primary Road 12.0m; National Secondary Road 10.0m (minimum setback from centre line of road) (Table 16.3: Roadside Boundaries in Rural Areas).,6.5,Y,"Regional 6.5m (minimum setback of roadside boundary from centre line of road, Table 16.3); A minimum of 25m setback will be required from centreline of carriageway on Regional Roads (Building Setback ",5.0,Y,"County Road 5.0m (minimum setback of roadside boundary from centre line of road, Table 16.3); 15m setback will be required from centreline of carriageway on Local Roads (Building Setback on Non-Nation",,,,3.0,Y,"Multiple Access: 3m* (when stop sign is erected at junction) - 9m** (when yield sign is erected at junction); Single Access: 2.4m (Table 16.5, Vision Lines at accesses to Non-National Rural Roads, out",,,"NB — in assessing car parking requirements, the Council will require that a proportion of the spaces to be provided are allocated as charging points for electric vehicles in accordance with best pract",20.0,,"It is a policy of the Council to require that 20% of — a. land zoned for residential use, or for a mixture of residential and other uses; and b. any land which is not zoned for residential use ... but",15.0,Y,"Multiple residential developments shall, in general: a. On greenfield sites, include a minimum of 15% of the overall site area reserved as public amenity area; b. In other cases, such as large infill ",,,,35,,35 units per hectare (planning/zoning capacity assumption used in the Core Strategy Settlement Hierarchy land-supply calculation: 'Gross Zoned Land Required: Based on Housing Target 2030 (units) divid,,,"RH-P-8: To consider proposals for ancillary accommodation for dependent relatives within the curtilage of an existing rural dwelling, subject to: Ancillary accommodation shall be clearly subservient t",,,"In general 5 houses on any one side of 250 metres road frontage (Definitions, item 6: Ribbon Development; applied via RH-P-9b — 'A proposed dwelling shall not create or add to ribbon development')."
Dublin City Council,dublin_city_council,,,,,,,,,,,,,22.0,,~22 m back-to-back rear first-floor windows,,,,50.0,,"All new developments must be futureproofed to include EV charging points and infrastructure. In all new developments, a minimum of 50% of all car parking spaces shall be equipped with fully functional",10.0,,"For Part V developments, a minimum 10% social housing requirement will be applied in relation to all sites that are residentially zoned or proposals where a mixed-use development, including residentia",10.0,Y,"10% of site area (most zones); 25% (Z12, Z15)",90.0,Y,Central 60–90%; Regeneration 50–60%; Conservation 45–50%; Outer 45–60%,250,Y,200–250 units per hectare; up to ~300 uph; general presumption against >300 uph,,,"For guidance and standards relating to ancillary residential accommodation including residential extensions, detached habitable rooms, porches, alterations at roof level/attics/dormers/additional floo",,,
Dún Laoghaire-Rathdown County Council,dun_laoghaire_rathdown_county_council,,,,,,,,,,,,,22.0,,circa 22 m between opposing windows,,,,,,Residential multi-unit developments both new buildings and buildings undergoing major renovations (with private car spaces including visitor car parking spaces) - a minimum of one car parking space pe,,,,15.0,Y,Table 12.8 Public Open Space Requirements for residential developments: Residential Development in new residential communities as shown in the Core strategy – figure 2.9: 15% (of site area); Residenti,,,,,,35 units/ha min (net); 50 units/ha encouraged in appropriate locations,50.0,,Built-up area (12.3.7.3): A 'family' or 'granny' flat refers to a temporary subdivision of a single dwelling... Any such extension to the main dwelling shall be subsidiary in scale relative to the mai,,,Suburban-type and/or ribbon development is not acceptable in rural areas. The Planning Authority will generally require new dwellings to be set well back from the road. The building line will be deter
Fingal County Council,fingal_county_council,1250,,"Where a connection to public wastewater infrastructure is available, the overall site area shall not be less than 0.125 hectares (Rural Clusters, 14.12.6)",,,,,,,,,,22.0,Y,22 m min between opposing rear first-floor windows (DMSO23); ~11 m rear garden depth,,,,20.0,Y,All multi-unit residential developments shall incorporate EV charging points at 20% of the proposed parking spaces and appropriate infrastructure (e.g. ducting) to allow for future fit out of a chargi,,,,15.0,Y,Overall standard 2.5 hectares per 1000 population; New residential development on greenfield sites/LAP lands 15% of site area; New residential development on infill/brownfield sites 10% of site area (,,,,,,,60.0,,Any such extension to the main dwelling shall be subsidiary in scale relative to the main dwelling and shall not exceed an internal floor area of 60 sq. m. (14.10.3),,,"The location of any proposed new dwelling should be such as to limit new entrances onto any public road. Therefore, newly constructed homes will be directed, where possible, to sites which are located"
Galway City Council,galway_city_council,2000,,Shall not normally be less than 0.2 hectares (Zoned A — Agricultural),,,,,,,,,,11.0,Y,Min 11 m between units and private open space/development-potential land above ground floor; min 1.5 m side gable to boundary,,,,10.0,,"EV recharging infrastructure is required under the EU Energy Performance Regulations, 2021... Installation of recharging points for EV for both, new buildings and existing buildings undergoing major r",,,,15.0,Y,"Communal recreation and amenity space is required at a rate of 15% of the gross site area. In small restricted infill sites, a minimum of 10% may be provided as public open space where a reduction in ",80.0,,CI zone max 0.80 (80%); I zone max 0.80 (80%),,,,,,Self-contained residential units will be considered when: The unit is an integral part of the main dwelling capable of re-assimilation into the dwelling... The unit is an addition to the existing stru,,,
Galway County Council,galway_county_council,2000.0,,2000 m² (single house on individual on-site wastewater treatment),35.0,Y,35 m (National Primary/Secondary); 90 m Motorways/Interchanges,25.0,,25 m,15.0,,15 m,22.0,,22 m back-to-back between dwellings / opposing first-floor windows; increased for over two storeys,2.4,Y,2.4 m (reduced to 2.0 m in difficult urban circumstances),20.0,,All developments should provide facilities for the charging of battery operated cars at a rate of up to 20% of the total car parking spaces. The remainder of the parking spaces should be constructed s,,,,,,,75.0,Y,75% single-storey/6m; 60% two-storey/9m; 50% three-storey/12m (commercial); industrial not exceed 75%,35,,35 dph standard (Core Strategy); 35-50 town centre/transit; 15-35 low-medium; 5-12 low,50.0,,The flat shall be modest in size and shall not have more than one bedroom (2 bedrooms in exceptional circumstances). The unit shall not exceed a gross floor area of 50 square metres. The flat shall fo,,,five or more houses on one side of any 250 m of road frontage (linear development)
Kerry County Council,kerry_county_council,,,,50.0,Y,National Primary: Minimum 50 m; National Secondary: Minimum 30 m (1.20.1),,,,20.0,,Other roads: Minimum 20m (1.20.1),22.0,,22 m between directly opposing above-ground-floor windows,,,,,,"Rapid EV charging points(s) should be provided, clearly marked and to the requirements of ESB networks at buildings that operate in accordance with the new EU (Energy Performance of Buildings) Regulat",,,,15.0,Y,Public open space should be provided at a minimum rate of 15% of total site area. ... Incidental pieces of unusable land shall not be considered to fulfil or partially fulfil the 15% requirement ... I,85.0,Y,85% urban (or up to existing on brownfield); 65% rural (one-off housing),,,,,,"The creation of an ancillary, subsidiary, dwelling unit to be occupied for habitable purposes, is generally acceptable, provided such proposals can demonstrate a bona fide need ... It is not a separat",,,
Kildare County Council,kildare_county_council,,,,91.0,,91 m (National Primary/Secondary; also Motorways 91 m),31.0,,31 m,18.5,,18.5 m (Urban/County Road; Distributor 18.5 m),22.0,Y,22 m between opposing above-ground-floor windows; 11 m min rear garden depth,,,,,,Electric Vehicle Charging Infrastructure Requirements (Table 15.10): New buildings or buildings undergoing major renovations (containing one or more than one dwelling) - As per Chapter 5 - Objective T,,,,20.0,Y,"On greenfield sites, the minimum area of open space that is acceptable within the site is 20% of the total site area (Natural/Semi-Natural up to a maximum of 8%). On institutional sites a minimum requ",50.0,Y,50% residential; 75% industrial; 66% retail and commercial,,,,,,Accommodation must be subsidiary to the main dwelling in scale and only in exceptional cases will more than one bedroom be permitted where a need has been demonstrated. The design standards for house ,,,
Kilkenny County Council,kilkenny_county_council,,,,,,,,,,,,,22.0,Y,22 m between two-storey dwellings / opposing upper-floor windows; 7.5 m rear setback in backland,,,,,,,,,,10.0,,"The Council will require a minimum public open space provision of 2.4 hectares per 1,000 population. For the purposes of this calculation, public open space requirements are to be based on residential",65.0,Y,65% normal; up to 85% in urban areas,10,,rural settlements up to 10 dwellings per hectare; otherwise responds to settlement character,,,The principal requirement for any proposed family flat extension is that the family flat shall generally be less than 50% of the floor area of the main dwelling. In the case of a two-storey family fla,4,250,4 houses on any one side of a given 250 m of road frontage
Laois County Council,laois_county_council,2020,,0.202 hectares (0.5 acres),,,,,,,,,,22.0,,22 m between opposing first-floor windows at rear,,,,10.0,,All developments should provide facilities for the charging of battery-operated cars at a rate of up to 10% of the total car parking spaces. The remainder of the parking spaces should be constructed s,10.0,,"Ensure 10% of all lands zoned for residential uses, or for a mixture of residential and other uses, shall be reserved for the provision of social and/or affordable housing in order to address the requ",10.0,,Public open space shall comprise of the following: In large infill sites or brown field sites public open space should generally be provided at a minimum rate of 10% of the total site area. In greenfi,,,,,,Key Town 35; Self-Sustaining/Growth 30; Towns 25; Small Towns & Villages 15 (centre); Rural Settlements ~10-12 units/ha (per Table 13.4),,,The Council will consider the provision of accommodation for older people and dependant relatives attached to the existing family home subject to compliance with the following criteria: 1) The unit sh,,,5 or more houses on any one side of a given 250 m of road frontage
Leitrim County Council,leitrim_county_council,,,,,,,,,,,,,22.0,Y,22 m between opposing above-ground-floor / first-floor habitable room windows; 2.0-2.5 m between detached and semi-detached dwellings,3.0,,3.0 m back from edge of carriageway,20.0,,All developments should provide facilities for the charging of battery-operated cars at a rate of up to 20% of the total car parking spaces. The remainder of the parking spaces should be constructed (,,,,15.0,Y,"Public open space on greenfield sites equating to a minimum of 15% of the total site area, a minimum 10% on large infill sites/brownfield sites and 20% on institutional lands. The areas of public open",50.0,Y,Residential 50%; Industrial 75%; Other employment 60%; Retail & commercial 66%; Town centre up to 80%,,,"infill ~15 units/ha, edge of centre ~30, outer suburban ~25; Tier 2A Growth Towns 20; Key Villages 15; lower-density settlements 5-10 (Table 2.6)",,,Family flat or 'granny' flat accommodation represents a temporary arrangement to accommodate an immediate family member or carer within an existing dwelling unit in a semi-independent capacity. The pr,,,
Limerick City and County Council,limerick_city_and_county_council,2000,,0.2 hectares (0.5 acres),20.0,Y,National Primary and National Secondary Roads 20 m.; New National Primary Roads 90 m. (Table DM 7),30.0,,"County Roads and Regional Roads 30 m. (minimum building line from the near road edge, Table DM 7)",,,,22.0,Y,22 m between opposing windows (apartments up to 3 storeys); 22 m between opposing rear first-floor windows (houses); 3 m side separation,,,,10.0,,All new car parks (other than residential development) will provide the necessary wiring/ducting capable of accommodating electric vehicle charging points at a rate of 10% of the total car park spaces,,,,15.0,Y,"In accordance with the 2009 Sustainable Residential Guidelines and any subsequent guidelines, at a minimum, 15% of the gross greenfield sites should be provided as multi-functional open space in new r",50.0,Y,Enterprise/employment (greenfield) 40–50%; urban-centre 70% expected,,,Serviced sites: generally 10 housing units per hectare,,,,,,"In order to limit the negative visual impact arising from a series of dwellings along a road in rural areas, dwellings generally should avoid regular minimum set back and be staggered in relation to a"
Longford County Council,longford_county_council,2000,,0.2 ha (individual treatment system),,,"National Primary Road 35 metres; National Secondary Road 35 metres (minimum building lines for all structures facing the public road, DMS16.115)",,,"Regional Road 25 metres (minimum building line, DMS16.115)",,,"Local Road 15 metres (minimum building line, DMS16.115)",22.0,Y,22 m between directly opposing rear windows at first floor (DMS16.32); 35 m for overlooking living-room windows/balconies at upper floors (DMS16.33),,,,10.0,,"All developments, including new and extended developments (residential, community and commercial) should provide facilities for the charging of battery-operated cars at a rate of up to 10% of the tota",,,,15.0,,"DMS16.26 In greenfield sites, the minimum area of open space that is acceptable within the site is 15% of the total site area. DMS16.27 A relaxation of these standards may be considered where the over",50.0,Y,Residential 50%; Retail 60%; Industrial & Commercial 75%; Town Centre 80%; generally not to exceed 80%,,,DMS16.17: 30 units/ha Longford town centre; DMS16.18: 12 units/ha other towns/settlements; DMS16.19 rural villages take cognisance of prevailing scale,,,DMS16.82 Require applicants to submit documentary evidence to demonstrate the need for the family flat unit. DMS16.83 Ensure that there shall be no permanent sub-division of the garden/private amenity,,,"Discourage the proliferation of road access points onto public roads, especially in areas where the maximum speed limits applies or where road safety is of concern. The sharing of vehicular entrances "
Louth County Council,louth_county_council,,,,,,,,,,,,,22.0,,22 m between directly opposing first-floor habitable room windows,3.0,Y,3.0 m (1-6 houses) / 4.5 m (7+/non-domestic); 2.4 m allowed in certain circumstances,20.0,,In communal parking areas the necessary ducting and wiring to facilitate the installation of Electric Vehicle charging points shall be provided at a rate of 20% of total spaces. In all car parking are,,,,15.0,,"Public open space within a development shall normally equate to 15% of the total site area. In developments where the standard of the open space is of a high quality due to its location, functionality",60.0,,"Offices 60%; Manufacturing 60%; Distribution/Warehousing 60% (employment buildings, Table 13.8)",,,"Regional Growth Centres (Dundalk, Drogheda) 50/ha centre, 35 edge; Self-Sustaining Growth Towns (Ardee, Dunleer) 35 centre, 25 edge (Table 13.3)",50.0,,Scale — The family flat shall be ancillary to the main dwelling and shall be modest in size and scale with a floor space that shall generally not exceed 50m². Integration — If attached to the main dwe,,,five or more houses on one side of any given 250 m of road frontage
Mayo County Council,mayo_county_council,2000.0,Y,2000 m² (Rural Countryside/Transition); 3000 m² Coastal/Lakeshore (min 40 m width); 1500 m² replacement dwelling,40.0,,40 m,20.0,,20 m,10.0,,10 m,22.0,Y,22 m opposing first-floor windows; 35 m living-room windows; 3 m side walls,2.4,Y,2.4 m (urban 30 km/h); 3 m (regional/national),10.0,Y,"A minimum of 10% of the proposed car parking spaces required for the category of development listed in car parking standards below shall be provided with electrical connection points, to allow for fun",,,,15.0,Y,"In greenfield sites, the minimum area of multi-functional public open space that shall be provided is 15% of the total site area and public open space should be provided within 150 metres walking dist",60.0,,Shall not normally exceed 60%,35,Y,35 dph town centre/adjacent; 20 dph inner urban suburbs; 5 dph urban periphery/rural settlements,,,"Granny Flats/ Independent Living Units maybe considered separate to the existing house on site, subject to not exceeding a floor area of 60m2. Such units shall be single storey only. (Self-Contained I",,,
Meath County Council,meath_county_council,,,,,,,,,,,,,16.0,Y,16 m between directly opposing rear/side windows above ground floor; 2.3 m between dwellings for full length of flanks,,,,20.0,,"DM OBJ 94: All car parks shall include the provision of necessary wiring and ducting to be capable of accommodating future Electric Vehicle charging points, at a rate of 20% of total space numbers. DM",,,,15.0,Y,"DM OBJ 26: Public open space shall be provided for residential development at a minimum rate of 15% of total site area. In all cases lands zoned F1 Open Space, G1 Community Infrastructure and H1 High ",80.0,,Shall generally not exceed 80%,,,"Per Sustainable Residential Development and Compact Settlements Guidelines 2024; at/above mid-density at central/accessible, below mid-range at peripheral (no fixed uph table)",,,DM OBJ 49: All applications for family flat development shall comply with the following criteria: The flat shall form an integral part of the structure of the main house with provision for direct inte,,,
Monaghan County Council,monaghan_county_council,,,,90.0,,"National Route: 90m (setback from the near edge of the surfaced carriageway, rural area, §15.27)",30.0,,"Regional Route: 30m (setback from the near edge of the surfaced carriageway, rural area, §15.27)",18.0,,"County Road: 18m (setback from the near edge of the surfaced carriageway, rural area, §15.27)",,,,3.0,Y,3.0 m (national/regional upgraded); 2.4 m (regional not upgraded/local),,,All residential developments with proposed communal parking and all non-residential proposed development shall normally provide EV car parking spaces at a rate of one space in five. (15.24),20.0,,Under the provisions of Part V of the Act 20% of all private residential developments on land zoned for residential or mixed uses (where residential development is included) shall be provided for soci,,,"Public open space shall be provided in accordance with the standards set out in the Sustainable Residential Development and Compact Settlements, Guidelines for Planning Authorities (2024), specificall",,,,,,Per Sustainable Residential Development and Compact Settlements Guidelines 2024 (no fixed table); max 15 units/ha on 'Proposed Residential B' lands,70.0,,Independent living accommodation for a family member: The accommodation shall not exceed a gross floor area of 70sqm and shall be subordinate in size and scale to that of the main dwelling. It shall b,,,"The Sustainable Rural Housing Guidelines define ribbon development as five or more houses on any one side of a given 250 metres of road frontage. The ribbon may not have a uniform building line, and b"
Offaly County Council,offaly_county_council,2000,Y,0.2 hectares (0.5 acres) (DMS-45); 0.202 hectares (0.5 acres) rural infill (DMS-54),,,,,,,,,,22.0,Y,22 m between directly opposing rear first floor windows (DMS-13); 2.5 m single storey / 3 m two-storey between side walls (DMS-14),2.4,,2.4 m from road edge (DMS-97),10.0,,"A minimum of 10% of the proposed car parking spaces required for the category of development listed in car parking standards contained in DMO-102 shall be provided with electrical connection points, t",,,Details to be submitted with planning applications shall include; How the applicant intends to discharge their Part V obligation as regards a selection of a preferred option from the options available,15.0,Y,"In greenfield sites, the minimum area of public open space that shall be provided is 15% of the total site area; In brownfield sites or large infill sites, the minimum area of public open space that s",,,,,,Determined with reference to Sustainable Residential Development Guidelines 2009 and prevailing scale/pattern (no fixed uph table),,,Planning applications for the provision of accommodation for a dependant family member or relative comply with the following criteria; Granny flat/unit shall be attached to the existing dwelling. The ,,,Limited infill development shall be permitted in the open countryside where the proposed site shall coalesce the existing linear pattern of development and shall not be located at the end of a line of
Roscommon County Council,roscommon_county_council,,,,,,,,,,,,,,,,3.0,Y,3 m (national/regional); 2.4 m (local),20.0,,All developments should provide facilities for the charging of battery operated cars at a rate of at least 20% of the total car parking spaces. The remainder of the parking spaces should be constructe,,,,15.0,Y,Communal (public or shared) open space should be appropriately integrated into the overall residential layout and should comprise of 15% of gross site area for green field sites and 10% for brown fiel,75.0,Y,Should not exceed 75% for industrial or retail; 80% may be permissible in town centre locations,,,Determined with reference to Sustainable Residential Development in Urban Areas Guidelines; authority discretion in varying maximum density standards (no fixed uph table),,,A Granny Flat refers to ancillary accommodation for family members (granny flats). Proposals for Granny Flats may be facilitated in either in the form of an extension to a dwelling house or in a detac,,,"The Plan supports the use of rural clusters, or groups of buildings, in appropriate locations, as an alternative to ribbon development in the rural landscape. The grouping of new housing in rural clus"
Sligo County Council,sligo_county_council,,,,,,,,,,,,,16.0,Y,16 m between opposing habitable-room windows above ground floor; 2.3 m between side walls,,,,,,"Table 33.11 EV charging point standards: Residential multi-unit developments (new buildings and major renovations with private car spaces, including visitor spaces) — A minimum of one EV charge point ",,,,10.0,Y,"A minimum of 10% and a maximum of 15% of the net site area shall be reserved for the provision of communal open space, landscaped to a high standard. The minimum requirement should be justified taking",,,,,,,70.0,,The Planning Authority will consider the provision of an independent living unit for a family member subject to the following requirements: there is a demonstrated need to provide an independent unit ,,,Ribbon development means frontage development along a road where there is no other development in the backlands. It is defined as five or more houses located within a 250m stretch of road (one side or
South Dublin County Council,south_dublin_county_council,,,,,,,,,,,,,22.0,,circa 22 m between opposing windows (incl. apartments up to three storeys),,,,20.0,,"EV charging shall be provided in all residential, mixed use and commercial development and shall comprise a minimum of 20% of the total parking spaces provided, with higher provision within this range",,,,15.0,Y,"Table 12.22 Minimum Public Open Space Standards: Overall Standard 2.4 Ha per 1,000 Population; New Residential Development on Lands Zone RES-N Minimum 15% of site area; New Residential Development on ",,,,,,No numerical density limit; contextual/performance framework (Appendix 10),,,A family flat is to provide semi-independent accommodation for an immediate family member (dependent of the main occupants of an existing dwelling). A family flat is not considered to represent an ind,,,A minimum road frontage of 60 metres should be provided for all new dwelling sites in rural areas and a proliferation of housing along stretches of road in a manner that creates ribbon development sho
Tipperary County Council,tipperary_county_council,,,,,,,,,,,,,22.0,,22 m between directly opposing windows at first floor level,2.4,Y,"2.4 m (national, stop control); 3.0 m (regional/local stop); 4.5 m (yield); 2.0 m (lightly trafficked single residence)",,,Provisions for electric vehicle charging points shall be made in housing developments in excess of 10 units; and all commercial and industrial development that facilitate car parking (3.9). S.I. No. 3,,,Has the proposal identified how the requirement of Part V (if applicable) is addressed in a manner that best suits social and community needs and how the demand for affordable housing in the area will,15.0,,At least 15% of total site area shall be allocated for public open space. Public amenity areas shall be capable of passive supervision and shall provide a safe area for play. Pedestrian and cycle link,,,,,,Refer to relevant settlement plan (Volume 2); no fixed table in DM Standards volume,50.0,,Consideration can be given to building ancillary accommodation as an extension to an existing house where it can be shown that such is required for a family member. Proposals for such development will,,,
Waterford City & County Council,waterford_city_and_county_council,,,,,,It is a policy of the Council to avoid the creation of any additional access point from new development or the generation of increased traffic from existing accesses to national roads to which speed l,25.0,Y,Preferably not less than 25 m from public-road boundary (specified protected routes); in any event not less than 18 m,18.0,,General set-back 18 m from road fence on all County roads,22.0,,22 m between directly opposing above-ground-floor windows (reciprocal overlooking),4.5,Y,4.5 m (housing estates/commercial/industrial) or 2.4 m (single dwellings),10.0,,Residential multi-unit developments (new buildings and major renovations): A minimum of 1 EV charge point space per five car parking spaces (ducting for every parking space shall also be provided). No,10.0,Y,A recent significant change to Part V arrangements under the Affordable Housing Act 2021 is to increase the Part V contribution for new housing developments from up to 10% for social housing to a mand,15.0,Y,"Public open space should be provided at a minimum rate of 15% of total site area, save in developments where increased building heights and densities are considered appropriate such as those specified",75.0,,Shall not normally exceed 75%,,,"Criteria-based, location-dependent (Section 3.2); fixed dwellings/ha figures carried in Volume 1 Core Strategy / Table 3.2",,,"The creation of an ancillary, subsidiary, dwelling unit ('granny flat') to be occupied for habitable purposes, is generally acceptable, provided such proposals can demonstrate that: It is not a separa",,,Dwellings which give rise to or exacerbate an existing pattern of ribbon development shall generally not be permitted. Ribbon development is defined as where 5 or more houses exist on any one side of 
Westmeath County Council,westmeath_county_council,,,,,,,,,,,,,22.0,Y,22 m separation between opposing rear first-floor windows; ground-floor window not less than 1 m from boundary (CPO 16.14),,,"Safe unobstructed sight distances should be provided and maintained thereafter from vehicular entrances onto the road network as follows: Local Roads: 90 metres, (subject to the discretion of the Plan",10.0,,All developments should provide facilities for the charging of battery-operated cars at a rate of up to 10% of the total car parking spaces. The remainder of the parking spaces should be constructed s,,,,15.0,,"In general, 15% of gross site area should be provided for multifunctional open spaces at suitable locations within new residential schemes. These open spaces should be easily accessible to all residen",,,,,,Site-by-site; higher densities encouraged at accessible locations; no fixed countywide uph table,,,Dependent Relative Accommodation/Granny Flats: Proposals for this type of accommodation should demonstrate: A bona-fide need for such a unit; A physical connection to the main house with direct access,,,
Wexford County Council,wexford_county_council,2000,Y,0.2 ha (<100 m² & 100-200 m²); 0.4 ha (>200-300 m²); 1.0 ha (>300 m²) per Table 3-3,,,,,,,,,,22.0,,Minimum 22 m between opposing first-floor windows at rear; 22 m between dwellings and schools/childcare,3.0,Y,measured 3 m back from edge of public road (2 m for a single dwelling access) [Section 6],20.0,,"Developments with Private Car Spaces (residential, incl. visitor): (a) All residential off street parking space should be equipped with one fully functional EV charging point. (b) All on street parkin",,,,10.0,,New developments on greenfield sites will be required to provide a minimum of 10% open space [enterprise/employment developments]. Developments on brownfield/infill sites should make provision for ext,,,,50,,typically 30-50 units per hectare,,,The provision of a self-contained residential unit for a family member will be considered subject to compliance with the following standards: ... The unit must be attached to the main dwelling house a,,,The development should not result in ribbon development as defined in Volume 1 Chapter 4 Sustainable Housing. (3.1.2)
Wicklow County Council,wicklow_county_council,,,,100.0,Y,100 m (all development); 20 m (employment development) — Motorway & National Road [Table 2.5],40.0,Y,40 m (all development); 20 m (employment development) — Rural Regional [Table 2.5],20.0,Y,20 m (Rural Local Roads); 10 m (Arterial Road); 6 m (Link Road); Urban Local = min for footpaths/buffer [Table 2.5],22.0,Y,22 m above ground level between directly opposing windows; 0.9 m minimum in defined circumstances,,,,,,Table 2.2 - Car Charging Point Provision: New non-residential buildings and buildings undergoing major renovation with more than 10 parking spaces within property boundary — Installation of at least 1,,,,15.0,Y,Public open space will normally be required at a rate of 15% of the site area — areas within the site that are not suitable for development or for recreational use must be excluded before the calculat,,,,50,Y,Min 50 uph within 500 m of larger town centres; 35-50 dph medium towns; 40+ uph higher-order; <30 dph smaller/rural,45.0,,"A 'granny flat' or 'independent living unit' ... The unit is modest in size and in particular, it shall not exceed 45sqm and shall not have more than 1 bedroom; The unit shall not be sold or let as an",,,
